time,user_id
2019-02-14 15:03:29 UTC,3074457346455127815
2019-02-08 12:48:46 UTC,3074457346439303468
2019-02-07 03:10:32 UTC,3074457346437894997
2019-04-01 12:47:04 UTC,3074457346454749213
2019-04-25 08:54:13 UTC,3074457346440595468
2019-03-22 15:07:27 UTC,3074457346429635665
2019-04-09 15:32:23 UTC,3074457345722564956
2019-02-26 03:03:56 UTC,3074457346453979598
2019-02-18 12:15:23 UTC,3074457346460995483
2019-05-08 17:57:11 UTC,3074457346449048795
2019-05-13 13:40:59 UTC,3074457346456649888
2019-06-07 19:24:30 UTC,3074457346444385350
2019-03-29 10:43:27 UTC,3074457346483305461
2019-04-03 19:38:57 UTC,3074457346472282447
2019-05-24 10:39:19 UTC,3074457346482780054
2019-04-11 14:51:41 UTC,3074457346105135923
2019-02-17 18:45:41 UTC,3074457346093327317
2019-02-13 14:52:34 UTC,3074457346439156477
2019-02-20 08:09:20 UTC,3074457346440923198
2019-05-30 06:25:06 UTC,3074457346460549033
2019-06-01 04:48:53 UTC,3074457346469081974
2019-02-20 08:51:04 UTC,3074457346464868517
2019-02-05 09:40:40 UTC,3074457346307875351
2019-02-19 03:17:18 UTC,3074457346462560554
2019-03-18 07:59:38 UTC,3074457346455957483
2019-03-07 06:24:23 UTC,3074457346476277577
2019-02-25 14:36:22 UTC,3074457346447262220
2019-02-08 15:49:04 UTC,3074457345854281875
2019-02-13 17:07:42 UTC,3074457346451346518
2019-02-12 14:06:56 UTC,3074457346443082325
2019-03-09 13:24:55 UTC,3074457346468899053
2019-03-28 10:12:11 UTC,3074457346483579946
2019-06-06 13:24:07 UTC,3074457346429302332
2019-03-11 11:14:10 UTC,3074457346470236505
2019-04-14 22:22:45 UTC,3074457346461983182
2019-02-10 06:38:43 UTC,3074457345909571854
2019-04-11 12:46:19 UTC,3074457346450378533
2019-04-10 16:28:58 UTC,3074457346459136091
2019-06-13 15:55:44 UTC,3074457346431313152
2019-02-16 21:46:23 UTC,3074457346434977691
2019-02-25 04:05:41 UTC,3074457346474082255
2019-03-19 13:58:02 UTC,3074457346440633266
2019-04-11 19:08:04 UTC,3074457346449997155
2019-02-21 19:48:09 UTC,3074457345871760296
2019-02-26 12:28:34 UTC,3074457346460758203
2019-03-20 17:57:29 UTC,3074457346446089590
2019-04-14 02:09:40 UTC,3074457346473881192
2019-06-10 13:23:33 UTC,3074457346483185491
2019-02-27 09:36:35 UTC,3074457346463719008
2019-03-14 17:32:52 UTC,3074457346471631679
2019-03-22 09:26:25 UTC,3074457346433083199
2019-02-22 08:48:03 UTC,3074457346451834062
2019-04-11 20:47:35 UTC,3074457346481277104
2019-03-05 21:27:48 UTC,3074457346477719143
2019-04-28 09:14:45 UTC,3074457346465494665
2019-03-06 08:43:44 UTC,3074457346433523804
2019-02-07 18:15:29 UTC,3074457346439995665
2019-02-20 14:44:04 UTC,3074457346418774038
2019-06-11 06:42:12 UTC,3074457346467948554
2019-02-22 17:22:41 UTC,3074457346446806614
2019-02-12 23:18:46 UTC,3074457346451469634
2019-02-18 09:29:39 UTC,3074457346459453059
2019-02-22 13:59:45 UTC,3074457346429636503
2019-03-19 21:59:27 UTC,3074457346469730274
2019-04-05 12:38:20 UTC,3074457346449474010
2019-02-13 12:23:47 UTC,3074457346449923718
2019-03-05 16:50:41 UTC,3074457346457212622
2019-02-27 21:09:53 UTC,3074457346467388313
2019-02-11 20:26:39 UTC,3074457346448499072
2019-02-09 02:44:40 UTC,3074457346442587280
2019-05-29 14:45:24 UTC,3074457346463234961
2019-02-11 17:25:08 UTC,3074457346448426024
2019-02-19 14:31:44 UTC,3074457346443536394
2019-02-20 13:37:06 UTC,3074457346459066957
2019-05-26 14:56:47 UTC,3074457346472836535
2019-02-20 12:34:58 UTC,3074457346458515447
2019-04-06 02:04:52 UTC,3074457346459102753
2019-02-11 06:49:44 UTC,3074457346446821665
2019-04-05 09:50:30 UTC,3074457346441331339
2019-04-15 12:52:25 UTC,3074457346444540154
2019-06-17 16:32:56 UTC,3074457346464727178
2019-02-28 16:43:30 UTC,3074457346468751093
2019-04-17 14:17:52 UTC,3074457346437192888
2019-02-28 22:09:07 UTC,3074457346478490345
2019-03-06 14:10:33 UTC,3074457346435837655
2019-02-11 15:36:36 UTC,3074457346444113567
2019-03-19 01:57:57 UTC,3074457346478858761
2019-02-22 17:45:17 UTC,3074457346466840089
2019-02-19 07:08:03 UTC,100636176
2019-02-13 15:13:55 UTC,3074457346450042333
2019-03-25 16:32:48 UTC,3074457346483176071
2019-02-05 08:55:58 UTC,295662
2019-02-21 17:38:20 UTC,3074457346469059763
2019-02-17 22:49:37 UTC,3074457346448589834
2019-05-29 09:34:18 UTC,3074457346438561202
2019-02-21 20:50:00 UTC,3074457346462096385
2019-02-27 00:51:53 UTC,21978903
2019-03-10 15:28:14 UTC,3074457346463704455
2019-05-20 13:10:55 UTC,3074457346433719044
2019-03-18 01:39:46 UTC,3074457346466500708
2019-03-11 11:58:58 UTC,3074457346443170668
2019-02-18 16:15:09 UTC,3074457346452920405
2019-02-11 16:22:40 UTC,3074457346446812762
2019-05-01 16:31:54 UTC,3074457346476976347
2019-02-25 15:44:37 UTC,3074457346465942102
2019-03-04 14:48:07 UTC,3074457346449436686
2019-03-18 17:34:36 UTC,3074457346483455750
2019-02-28 07:17:24 UTC,3074457346449449629
2019-02-13 18:16:12 UTC,87516324
2019-02-09 21:36:11 UTC,3074457346445521859
2019-04-03 21:42:57 UTC,3074457346438208698
2019-04-16 09:29:44 UTC,3074457346448499207
2019-03-29 05:41:49 UTC,3074457346449974005
2019-04-01 06:54:51 UTC,3074457346468427960
2019-02-27 14:00:29 UTC,3074457346452600256
2019-02-26 02:33:57 UTC,3074457346476397206
2019-02-21 22:33:40 UTC,3074457345962810102
2019-04-09 11:19:47 UTC,3074457346466136927
2019-02-25 22:49:32 UTC,3074457346241834657
2019-04-11 14:47:29 UTC,3074457346448227298
2019-02-19 10:51:38 UTC,3074457346315105601
2019-03-01 10:50:49 UTC,3074457346468029604
2019-03-13 07:41:24 UTC,3074457346442940351
2019-03-14 04:08:41 UTC,3074457346464724576
2019-02-26 14:19:13 UTC,3074457346438123408
2019-05-13 00:01:29 UTC,3074457346452954457
2019-04-07 07:18:30 UTC,3074457346436368214
2019-04-03 06:52:52 UTC,3074457346459911592
2019-05-06 15:56:06 UTC,3074457346434152209
2019-02-18 05:22:20 UTC,3074457346447385499
2019-02-06 16:09:23 UTC,3074457346438914699
2019-02-20 11:17:58 UTC,3074457346438416838
2019-02-18 10:05:59 UTC,3074457346440810125
2019-02-15 08:10:27 UTC,3074457346449248264
2019-06-14 11:49:15 UTC,3074457346431599913
2019-04-03 10:40:25 UTC,3074457346448116944
2019-02-08 07:06:20 UTC,3074457346441087239
2019-05-13 16:12:31 UTC,3074457346469339395
2019-02-19 10:32:25 UTC,3074457346296697507
2019-05-17 13:09:59 UTC,3074457346482077366
2019-05-02 09:10:42 UTC,3074457346446890114
2019-05-21 10:56:16 UTC,3074457346482242806
2019-06-05 19:29:11 UTC,3074457346466600548
2019-02-08 08:26:42 UTC,3074457346438378888
2019-02-26 11:25:22 UTC,3074457346434032937
2019-02-18 12:46:26 UTC,3074457346302496107
2019-02-05 06:50:44 UTC,3074457346429396958
2019-02-28 16:12:11 UTC,3074457346482035811
2019-03-12 22:27:07 UTC,3074457346478675527
2019-02-11 18:18:57 UTC,3074457346448530498
2019-02-12 20:03:16 UTC,3074457346451097433
2019-02-18 16:33:07 UTC,3074457346069908655
2019-02-15 21:49:14 UTC,3074457346456716111
2019-02-27 07:02:59 UTC,3074457346410562318
2019-03-10 16:03:37 UTC,3074457346451200439
2019-02-23 16:44:32 UTC,3074457346445932276
2019-02-16 09:10:18 UTC,3074457346458304128
2019-05-13 05:49:07 UTC,3074457346445564260
2019-02-25 00:29:52 UTC,3074457346430461331
2019-02-08 14:27:01 UTC,3074457346441385364
2019-02-20 09:23:26 UTC,3074457345944500265
2019-03-27 16:17:29 UTC,3074457346434031341
2019-02-21 09:59:57 UTC,3074457346460123969
2019-06-07 08:36:15 UTC,3074457346454876078
2019-02-21 20:53:46 UTC,3074457346458105415
2019-05-17 02:52:17 UTC,3074457346479291106
2019-02-13 11:46:26 UTC,3074457346438125556
2019-02-20 20:47:40 UTC,3074457346467024612
2019-03-01 01:35:19 UTC,3074457346469512692
2019-02-10 08:34:14 UTC,3074457346445020654
2019-02-19 06:38:18 UTC,3074457346460633736
2019-02-22 16:14:55 UTC,3074457346456896195
2019-02-28 20:15:55 UTC,3074457346428783789
2019-02-13 14:56:03 UTC,3074457346414815063
2019-05-08 19:32:48 UTC,3074457346471202458
2019-02-26 15:07:02 UTC,3074457346314934826
2019-03-26 12:23:51 UTC,3074457346472717697
2019-02-22 21:41:31 UTC,3074457346176242710
2019-02-09 10:56:37 UTC,3074457346443357598
2019-03-20 18:04:56 UTC,3074457346439699996
2019-03-05 21:12:24 UTC,3074457346457357534
2019-02-07 19:23:32 UTC,3074457346441921473
2019-05-10 18:12:09 UTC,3074457346437557994
2019-05-22 06:48:50 UTC,3074457346473768353
2019-02-26 22:54:35 UTC,3074457346409260371
2019-06-10 12:01:48 UTC,3074457346482258974
2019-02-09 00:06:49 UTC,3074457346444312092
2019-03-08 18:43:08 UTC,3074457346470570409
2019-05-30 21:31:18 UTC,3074457346469338928
2019-02-07 22:42:02 UTC,3074457346442184726
2019-03-19 12:42:11 UTC,3074457346457120865
2019-02-15 02:38:19 UTC,3074457346454426509
2019-02-25 13:26:53 UTC,3074457346459075246
2019-02-26 17:37:16 UTC,3074457346475138060
2019-03-05 09:49:37 UTC,3074457346474390592
2019-02-19 21:49:05 UTC,3074457346439041233
2019-02-28 10:25:04 UTC,3074457346318612923
2019-05-14 14:11:00 UTC,3074457346448594859
2019-05-08 15:45:46 UTC,3074457346429623073
2019-02-17 22:01:42 UTC,3074457346439960649
2019-03-05 03:28:03 UTC,3074457346474357004
2019-03-05 18:13:53 UTC,3074457346466518327
2019-02-04 06:32:32 UTC,3074457346430924839
2019-02-25 12:49:21 UTC,3074457346474891620
2019-05-20 09:43:56 UTC,3074457346442185269
2019-06-04 08:19:20 UTC,3074457346438670821
2019-05-06 12:36:21 UTC,3074457346409263001
2019-03-01 15:26:54 UTC,3074457346476452656
2019-02-14 17:57:35 UTC,3074457346101775739
2019-02-06 12:42:35 UTC,3074457346438430147
2019-02-08 12:10:39 UTC,3074457346440523662
2019-02-27 05:39:52 UTC,3074457346467059997
2019-03-21 14:21:12 UTC,3074457346482273339
2019-02-05 18:42:24 UTC,3074457346430371150
2019-03-18 05:06:48 UTC,3074457346442434976
2019-05-13 22:25:20 UTC,3074457346469338795
2019-03-21 12:55:13 UTC,3074457346470482342
2019-02-18 10:25:19 UTC,3074457346460823794
2019-02-04 14:22:53 UTC,3074457346434152382
2019-02-12 21:21:28 UTC,3074457346451105025
2019-02-28 02:41:46 UTC,3074457346479024493
2019-06-14 12:36:34 UTC,3074457346479844209
2019-03-07 21:15:21 UTC,3074457346469840764
2019-04-29 16:36:32 UTC,3074457346471377079
2019-03-11 09:21:51 UTC,3074457346482019510
2019-02-21 10:49:39 UTC,3074457345863477252
2019-03-11 02:52:50 UTC,3074457346451649051
2019-03-25 12:21:19 UTC,3074457346448046799
2019-04-18 17:00:51 UTC,3074457346468428054
2019-02-21 11:08:34 UTC,3074457346436322170
2019-04-02 09:43:03 UTC,3074457346460348290
2019-02-21 21:34:14 UTC,3074457346435240665
2019-05-15 23:36:02 UTC,3074457346443312757
2019-04-19 02:50:51 UTC,3074457346451713226
2019-03-20 15:09:54 UTC,3074457346478163072
2019-02-24 02:41:22 UTC,3074457346471771711
2019-03-25 19:09:28 UTC,3074457346463330163
2019-04-19 14:49:26 UTC,3074457346470421238
2019-03-14 18:06:52 UTC,3074457346451023493
2019-05-17 02:01:32 UTC,3074457346471487226
2019-04-04 13:18:37 UTC,3074457346462034687
2019-02-28 19:44:10 UTC,3074457346430770610
2019-04-09 06:26:24 UTC,3074457346456554030
2019-02-27 03:54:28 UTC,3074457346456580240
2019-04-25 14:14:38 UTC,3074457346432255028
2019-05-12 17:12:24 UTC,3074457346453659117
2019-02-15 20:44:21 UTC,3074457346457926128
2019-02-07 21:37:42 UTC,3074457346436767990
2019-02-20 15:40:32 UTC,3074457346448595593
2019-02-08 15:03:22 UTC,3074457346443577487
2019-02-15 23:12:31 UTC,3074457346457908612
2019-02-25 21:41:35 UTC,3074457346428936536
2019-04-18 17:27:12 UTC,3074457346443763137
2019-02-11 20:20:57 UTC,3074457346437895113
2019-02-19 12:09:39 UTC,3074457346463235200
2019-02-08 22:23:19 UTC,3074457346442180165
2019-05-14 10:53:49 UTC,3074457346443168073
2019-04-24 10:05:09 UTC,3074457346430630666
2019-02-27 04:26:49 UTC,3074457346453486322
2019-05-15 05:01:22 UTC,3074457346454450656
2019-04-23 03:15:04 UTC,3074457346462560600
2019-03-09 17:17:47 UTC,3074457346454550974
2019-02-20 23:29:27 UTC,3074457346453361269
2019-02-20 21:16:44 UTC,3074457346446999225
2019-06-03 18:34:45 UTC,3074457346481110899
2019-04-02 16:44:29 UTC,3074457346433215456
2019-04-16 10:54:13 UTC,3074457346464598652
2019-02-08 15:03:57 UTC,3074457346443170069
2019-02-12 19:33:47 UTC,3074457346448621497
2019-04-22 14:07:53 UTC,3074457346439429722
2019-03-29 08:38:37 UTC,3074457346475325312
2019-05-13 11:14:35 UTC,3074457346481904017
2019-02-20 20:26:13 UTC,3074457346442120601
2019-03-10 13:15:56 UTC,3074457346469178847
2019-02-28 12:30:33 UTC,3074457346470084712
2019-02-05 17:37:19 UTC,3074457346417713128
2019-02-27 14:20:49 UTC,3074457346478611162
2019-02-25 21:37:52 UTC,3074457346464626676
2019-03-07 09:51:09 UTC,3074457346482122230
2019-02-18 13:17:24 UTC,3074457346451346362
2019-03-26 09:09:46 UTC,3074457346436439684
2019-03-20 00:11:07 UTC,3074457346465063625
2019-02-14 04:03:53 UTC,3074457346058817184
2019-02-06 07:23:31 UTC,3074457346431990656
2019-02-28 00:18:48 UTC,3074457346480374641
2019-06-03 00:27:18 UTC,3074457346431053251
2019-02-13 19:33:54 UTC,3074457346451269262
2019-04-24 12:33:19 UTC,3074457346460976724
2019-02-14 21:11:21 UTC,3074457346446704470
2019-03-02 13:08:14 UTC,3074457346460076358
2019-03-23 21:17:36 UTC,3074457346471202325
2019-02-27 18:25:58 UTC,3074457346480554627
2019-02-26 17:47:23 UTC,3074457346474180717
2019-02-20 12:27:25 UTC,3074457346409211225
2019-03-01 20:45:11 UTC,3074457346471632545
2019-04-09 19:04:49 UTC,3074457346478009109
2019-05-20 00:04:09 UTC,3074457346469583717
2019-02-08 18:42:29 UTC,3074457346442193714
2019-02-26 10:00:07 UTC,3074457346476759310
2019-05-14 02:48:49 UTC,3074457346464667739
2019-05-15 00:47:30 UTC,3074457346440109945
